timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
1120,-0.5363662850380123,-0.3056015509502304,1.0399299880455848,-0.3571496924621973,-0.12210535246140529,-0.01100623045761628
1140,-0.5679823159434637,-0.17068329842749086,1.0173944531265662,-0.4001400048610028,-0.05346511586281171,0.008667222642514813
1160,-0.5153980046192054,0.008692641188906034,1.0040026511100615,-0.40191321477687175,0.025602730745377937,-0.001858274744820277
1180,-0.5894211615896013,0.19139109745736996,0.9795576817710696,-0.4041743433515596,0.10140390692053027,-0.0063552218135038505
1200,-0.5672332362425355,0.34696197332535006,0.9894649091992961,-0.3499762790645462,0.17034805192674407,-0.0003253211548482549
1220,-0.5270218642890764,0.2901967207364149,1.031877192220358,-0.3521620090935944,0.2292496568904887,0.0012505910172655769
1240,-0.34976501844023633,0.44167551733154475,1.0183552624967243,-0.297384530736935,0.2922330493656442,-0.024685603077636273
1260,-0.3285234188076236,0.47904734033435736,1.0218908890492255,-0.2061206291443716,0.3645476388033768,0.014665290388449326
1280,-0.2826227417582842,0.6452447566969862,1.0724146381640212,-0.15466821032148034,0.3668097915540297,0.0052870446475329815
1300,-0.12952771315821276,0.5904839054587135,0.9882246887271665,-0.11499330563447371,0.36981981302056866,0.01419483625171814
1320,-0.03470767169931238,0.6644756976483263,1.026906523622024,0.021262598992103764,0.40309063086118035,-0.006281676007984349
1340,0.17864690750105294,0.6501358227480261,1.025026998611564,0.058128478724533104,0.34883099161346465,-0.0073754118779875665
1360,0.22986051939013324,0.581080310509816,0.9603387997487831,0.18610307172482551,0.366364297569421,-0.011718343600873607
1380,0.26556356984833235,0.44641462802236725,1.0094148502184281,0.24652037424600237,0.33565441604256274,0.014818708130355879
1400,0.41237073108700495,0.3320309794064949,1.0007470912456513,0.24921265274758508,0.3045907454508837,0.03009507125714701
1420,0.40234023652176065,0.35553736004184466,0.967954716639431,0.33905138514769484,0.2583767950704545,0.001160215413038162
1440,0.47025204939388965,0.2675109765963202,0.9643302993608504,0.3364275348974843,0.20030227005439893,-0.030527280123059573
1460,0.5630072143984837,0.19964131627595916,1.0017343208618885,0.4090186487695814,0.09237320626194838,-0.0016499080727826745
1480,0.618944568360612,-0.03500098384777901,0.9546904543131048,0.4043308994861667,0.019073998022044,0.00031778426401315253
1500,0.5954479576966768,-0.08537601795557645,0.9460935140116721,0.37804105993612935,-0.02446334435317265,0.013961526867262371
1520,0.591365400677737,-0.19770868070327932,1.031978084159478,0.33325467139021553,-0.1016201158629948,-0.009801757717207175
1540,0.5277698195020885,-0.26204145547219926,0.9393071983858043,0.32311036682044847,-0.21572484384821622,-0.006307957911892914
1560,0.47179888698693595,-0.42636124103805134,1.0023759073991314,0.27147170718942776,-0.2809489371253932,-0.005083354848104011
1580,0.4279353840174705,-0.4923330903444706,0.9939876207124274,0.2339032431206967,-0.3074912502903177,0.018449324238901575
1600,0.3311236138265771,-0.5408459596721953,1.0106625840041812,0.17346834149604284,-0.3498997835915912,0.0005837161163270028
1620,0.1570828018662222,-0.46876850592889224,0.959763310876862,0.13904312686057546,-0.3693274238127024,-0.019086320475046162
1640,0.04941591339419992,-0.6815977142363677,0.9670424229232275,0.010837844535060273,-0.4054805692575959,-0.003505540598385844
1660,-0.06174626238590388,-0.6679980092893809,0.9967839126466969,-0.06263703036298322,-0.3807474866497673,0.005779809343169692
1680,-0.1464504218402939,-0.4860681086076962,0.9898568306964384,-0.06909543418169424,-0.3798353622310166,-0.0027217283338335837
1700,-0.2834663790157464,-0.5573898689188364,0.9783319715888795,-0.1834470360229652,-0.3599762653251712,-0.00023715658235815573
1720,-0.3515383437407726,-0.49480118897893877,0.9507065687642056,-0.2226340432510231,-0.3018839253240312,-0.006758750481211638
1740,-0.3858634015239542,-0.3596514254075455,1.0418555629859592,-0.297266841692479,-0.2842226803127668,-0.007037884622517762
1760,-0.44587810925188653,-0.2729159040695173,1.0101053296976203,-0.3453502586248403,-0.20509206179181078,0.014431776405613819
1780,-0.5234122728202286,-0.16639949556085948,1.005050663450144,-0.38343160763168316,-0.10632487222434656,0.006232433779110943
1800,-0.5309513894992999,-0.15122025536633493,1.0231789993751992,-0.4124083975061188,-0.04553958759183351,0.007665239235595446
1820,-0.6160584299519167,-0.012636231830753155,0.9968846390633589,-0.42362887657334675,-0.008914845017209128,-0.0020645730338084145
1840,-0.602883602102595,0.2299348379532163,0.9395442497732368,-0.414261297669118,0.1243670199218855,0.004182783404349551
1860,-0.5916471543951849,0.23529396847340128,0.9044505606308667,-0.34976838738201843,0.19380312916692952,0.00858715059139319
1880,-0.49155776018330627,0.3542847604931134,1.0225060578944996,-0.3004818500935702,0.2028864784921666,-0.021301406755076437
1900,-0.46267454398418867,0.3948222376413325,0.9579114742007777,-0.30333194586348233,0.29637970290637744,-0.01965245769556023
1920,-0.2881882681540093,0.5145182946104249,1.0224347522083936,-0.2170636832732792,0.2999084642980806,-0.004072036910020604
1940,-0.1927043969744855,0.566584550464398,1.007614404713229,-0.11879758048592465,0.331006605236177,-0.014607953198089635
1960,-0.09274647597417027,0.6309499637509317,0.9719935603362816,-0.08215631367246731,0.38380002120102086,0.004695955620107965
1980,-0.04277643556370775,0.523201326494335,1.0498512833406504,-0.015394537607485647,0.40633893514744024,0.008455117998984548
